Customer_ID,Purchase_Date,Product_Type,Quantity_Purchased,Price_per_Unit,Total_Sales,Seasonality_Indicator,Promotional_Activity
3,2024-04-01,Wheat,10,1.6,16.0,Spring,Yes
9,2024-04-01,Rice,8,1.8,14.4,Spring,No
7,2024-04-02,Corn,6,1.3,7.8,Spring,No
2,2024-04-02,Rice,9,1.9,17.1,Spring,No
8,2024-04-03,Corn,12,1.5,18.0,Spring,No
5,2024-04-03,Wheat,7,1.7,11.9,Spring,No
4,2024-04-04,Rice,5,2.0,10.0,Spring,Yes
10,2024-04-04,Corn,8,1.3,10.4,Spring,Yes
6,2024-04-05,Wheat,10,1.8,18.0,Spring,No
1,2024-04-05,Rice,12,1.9,22.8,Spring,No
7,2024-04-06,Corn,7,1.4,9.8,Spring,Yes
3,2024-04-06,Wheat,8,1.7,13.6,Spring,No
5,2024-04-07,Rice,9,2.2,19.8,Spring,No
1,2024-04-07,Corn,5,1.2,6.0,Spring,No
10,2024-04-08,Wheat,11,1.6,17.6,Spring,Yes
2,2024-04-08,Rice,6,1.8,10.8,Spring,No
4,2024-04-09,Corn,10,1.5,15.0,Spring,No
8,2024-04-09,Wheat,7,1.7,11.9,Spring,No
3,2024-04-10,Rice,8,2.0,16.0,Spring,No
9,2024-04-10,Corn,9,1.6,14.4,Spring,Yes
6,2024-04-11,Wheat,10,1.9,19.0,Spring,No
2,2024-04-11,Rice,9,2.2,19.8,Spring,No
5,2024-04-12,Corn,5,1.3,6.5,Spring,No
1,2024-04-12,Wheat,11,1.6,17.6,Spring,No
8,2024-04-13,Rice,12,1.9,22.8,Spring,No
7,2024-04-13,Corn,7,1.4,9.8,Spring,No
10,2024-04-14,Wheat,8,1.5,12.0,Spring,No
3,2024-04-14,Rice,6,2.0,12.0,Spring,Yes
6,2024-04-15,Corn,10,1.6,16.0,Spring,No
4,2024-04-15,Wheat,7,1.7,11.9,Spring,No
9,2024-04-16,Rice,8,2.0,16.0,Spring,No
2,2024-04-16,Corn,9,1.5,13.5,Spring,Yes
5,2024-04-17,Wheat,10,1.8,18.0,Spring,No
1,2024-04-17,Rice,7,2.1,14.7,Spring,No
7,2024-04-18,Corn,8,1.6,12.8,Spring,Yes
3,2024-04-18,Wheat,7,1.7,11.9,Spring,No
9,2024-04-19,Rice,8,1.8,14.4,Spring,No
6,2024-04-19,Corn,6,1.4,8.4,Spring,No
1,2024-04-20,Wheat,11,1.7,18.7,Spring,No
5,2024-04-20,Rice,12,1.9,22.8,Spring,No
8,2024-04-21,Corn,5,1.2,6.0,Spring,Yes
2,2024-04-21,Wheat,10,1.6,16.0,Spring,No
4,2024-04-22,Rice,7,2.2,15.4,Spring,No
7,2024-04-22,Corn,12,1.7,20.4,Spring,No
3,2024-04-23,Wheat,8,1.5,12.0,Spring,Yes
6,2024-04-23,Rice,9,2.2,19.8,Spring,No
10,2024-04-24,Corn,7,1.4,9.8,Spring,No
1,2024-04-24,Wheat,8,1.7,13.6,Spring,No
9,2024-04-25,Rice,10,1.8,18.0,Spring,No
2,2024-04-25,Corn,5,1.3,6.5,Spring,No
5,2024-04-26,Wheat,11,1.6,17.6,Spring,Yes
8,2024-04-26,Rice,6,2.0,12.0,Spring,No
3,2024-04-27,Corn,10,1.5,15.0,Spring,No
7,2024-04-27,Wheat,7,1.7,11.9,Spring,No
4,2024-04-28,Rice,8,2.0,16.0,Spring,No
1,2024-04-28,Corn,9,1.6,14.4,Spring,Yes
6,2024-04-29,Wheat,10,1.9,19.0,Spring,No
10,2024-04-29,Rice,5,2.1,10.5,Spring,No
2,2024-04-30,Corn,8,1.6,12.8,Spring,Yes
5,2024-04-30,Wheat,12,1.9,22.8,Spring,No
8,2024-04-30,Rice,7,2.4,16.8,Spring,No
